ID,Record ID (ID): Unique identifier. Cannot be related to participant. It can be used for reference only.
AGE,Age of patient.
SEX,"0: female, 1: male"
INF_ANAM,"Quantity of myocardial infarctions in the anamnesis. 

0: zero

1: one

2: two

3: three and more"
STENOK_AN,"Exertional angina pectoris in the anamnesis. 

0: never

1: during the last year 

2: one year ago

3: two years ago

4: three years ago

5: 4-5 years ago"
FK_STENOK,"Functional class (FC) of angina pectoris in the last year. 

0: there is no angina pectoris

1: I FC

2: II FC

3: III FC

4: IV FC"
IBS_POST,"Coronary heart disease (CHD) in recent weeks, days before admission to hospital 

0: none

1: exertional angina pectoris

2: unstable angina pectoris"
IBS_NASL,"Heredity on CHD

0: isn't burdened

1: burdened"
GB,"Presence of an essential hypertension 

0: there is no essential hypertension 

1: Stage 1 

2: Stage 2

3: Stage 3"
SIM_GIPERT,Symptomatic hypertension
DLIT_AG,"there was no arterial hypertension

1: one year

2: two years

3: three years

4: four years

5: five years

6: 6-10 years

7: more than 10 years"
ZSN_A,"Presence of chronic Heart failure (HF) in the anamnesis: Partially ordered attribute: there are two lines of severities:

0<1<2<4,

0<1<3<4.

State 4 means simultaneous states 2 and 3



0: there is no chronic heart failure

1: I stage

2: II stage (heart failure due to right 

ventricular systolic dysfunction)

3: II stage (heart failure due to left 

ventricular systolic dysfunction)

4: IIB stage (heart failure due to left and

 right ventricular systolic dysfunction)"
nr_11,Observing of arrhythmia in the anamnesis
nr_01,Premature atrial contractions in the anamnesis
nr_02,Premature ventricular contractions in the anamnesis
nr_03,Paroxysms of atrial fibrillation in the anamnesis
nr_04,A persistent form of atrial fibrillation in the anamnesis
nr_07,Ventricular fibrillation in the anamnesis
nr_08,Ventricular paroxysmal tachycardia in the anamnesis
np_01,First-degree AV block in the anamnesis
np_04,Third-degree AV block in the anamnesis
np_05,LBBB (anterior branch) in the anamnesis
np_07,Incomplete LBBB in the anamnesis
np_08,Complete LBBB in the anamnesis 
np_09,Incomplete RBBB in the anamnesis
np_10,Complete RBBB in the anamnesis
endocr_01,Diabetes mellitus in the anamnesis
endocr_02,Obesity in the anamnesis
endocr_03,Thyrotoxicosis in the anamnesis
zab_leg_01,Chronic bronchitis in the anamnesis
zab_leg_02,Obstructive chronic bronchitis in the anamnesis
zab_leg_03,Bronchial asthma in the anamnesis 
zab_leg_04,Chronic pneumonia in the anamnesis
zab_leg_06,Pulmonary tuberculosis in the anamnesis
S_AD_KBRIG,Systolic blood pressure according to Emergency Cardiology Team 
D_AD_KBRIG,Diastolic blood pressure according to Emergency Cardiology Team
S_AD_ORIT,Systolic blood pressure according to intensive care unit
D_AD_ORIT,Diastolic blood pressure according to intensive care unit
O_L_POST,Pulmonary edema at the time of admission to intensive care unit 
K_SH_POST,Cardiogenic shock at the time of admission to intensive care unit 
MP_TP_POST,"Paroxysms of atrial fibrillation at the time of admission to intensive care unit, (or at a pre-hospital stage)"
SVT_POST,"Paroxysms of supraventricular tachycardia at the time of admission to intensive care unit, (or at a pre-hospital stage)"
GT_POST,"Paroxysms of ventricular tachycardia at the time of admission to intensive care unit, (or at a pre-hospital stage)"
FIB_G_POST,"Ventricular fibrillation at the time of admission to intensive care unit, (or at a pre-hospital stage)"
ant_im,"Presence of an anterior myocardial infarction (left ventricular) (ECG changes in leads V1: V4 ) 

0: there is no infarct in this location

1: QRS has no changes

2: QRS is like QR-complex

3: QRS is like Qr-complex

4: QRS is like QS-complex"
lat_im,"Presence of a lateral myocardial infarction (left ventricular) (ECG changes in leads V5: V6 , I, AVL)

0: there is no infarct in this location

1: QRS has no changes

2: QRS is like QR-complex

3: QRS is like Qr-complex

4: QRS is like QS-complex"
inf_im,"Presence of an inferior myocardial infarction (left ventricular) (ECG changes in leads III, AVF, II).

0: there is no infarct in this location

1: QRS has no changes

2: QRS is like QR-complex

3: QRS is like Qr-complex

4: QRS is like QS-complex"
post_im,"Presence of a posterior myocardial infarction (left ventricular) (ECG changes in V7: V9, reciprocity changes in leads V1 – V3)

0: there is no infarct in this location

1: QRS has no changes

2: QRS is like QR-complex

3: QRS is like Qr-complex

4: QRS is like QS-complex"
IM_PG_P,Presence of a right ventricular myocardial infarction
ritm_ecg_p_01,ECG rhythm at the time of admission to hospital: sinus (with a heart rate 60-90)
ritm_ecg_p_02,ECG rhythm at the time of admission to hospital: atrial fibrillation
ritm_ecg_p_04,ECG rhythm at the time of admission to hospital: atrial 
ritm_ecg_p_06,ECG rhythm at the time of admission to hospital: idioventricular
ritm_ecg_p_07,ECG rhythm at the time of admission to hospital: sinus with a heart rate above 90 (tachycardia) 
ritm_ecg_p_08,ECG rhythm at the time of admission to hospital: sinus with a heart rate below 60 (bradycardia)
n_r_ecg_p_01,Premature atrial contractions on ECG at the time of admission to hospital 
n_r_ecg_p_02,Frequent premature atrial contractions on ECG at the time of admission to hospital
n_r_ecg_p_03,Premature ventricular contractions on ECG at the time of admission to hospital
n_r_ecg_p_04,Frequent premature ventricular contractions on ECG at the time of admission to hospital
n_r_ecg_p_05,Paroxysms of atrial fibrillation on ECG at the time of admission to hospital 
n_r_ecg_p_06,Persistent form of atrial fibrillation on ECG at the time of admission to hospital
n_r_ecg_p_08,Paroxysms of supraventricular tachycardia on ECG at the time of admission to hospital
n_r_ecg_p_09,Paroxysms of ventricular tachycardia on ECG at the time of admission to hospital
n_r_ecg_p_10,Ventricular fibrillation on ECG at the time of admission to hospital
n_p_ecg_p_01,Sinoatrial block on ECG at the time of admission to hospital
n_p_ecg_p_03,First-degree AV block on ECG at the time of admission to hospital 
n_p_ecg_p_04,Type 1 Second-degree AV block (Mobitz I/Wenckebach) on ECG at the time of admission to hospital
n_p_ecg_p_05,Type 2 Second-degree AV block (Mobitz II/Hay) on ECG at the time of admission to hospital
n_p_ecg_p_06,Third-degree AV block on ECG at the time of admission to hospital 
n_p_ecg_p_07,LBBB (anterior branch) on ECG at the time of admission to hospital 
n_p_ecg_p_08,LBBB (posterior branch) on ECG at the time of admission to hospital 
n_p_ecg_p_09,Incomplete LBBB on ECG at the time of admission to hospital 
