0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Mark,Why do all youre coffee mugs have numbers on the bottom?,surprise,2000030,Rachel,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",non-neutral,2100011,Rachel,Y'know what?,neutral,3000020,Ross,It didnt.,neutral,5000000,Frank,"Okay, so what you used to have with Rachel, is what Ive got with Alice.",joy,1300010,Joey,"Now, wh-what, what is that like?",surprise,1000040,Frank,"Its so cool man, its so, its just cause being with her is so much better than like not being with her.",joy,2300000,Ross,"Yeah, yeah.",neutral,5000000,Joey,Why cant I find that?,non-neutral,0020021,Ross,"Dont ask me, I had it and I blew it!",anger,0000302,Joey,"Well, I want it!",non-neutral,2200100,Frank,You can have it!,non-neutral,2200010,Joey,"I dont know, maybe I cant. I mean, maybe theres something wrong with me.",non-neutral,1021001,Ross,"Oh, no! No!",non-neutral,2001011,Frank,Its out there man! Ive seen it! I got it!!,joy,1300010,Joey,Then you hold on to it!!,non-neutral,2100020,Frank,"All right, man!!",joy,2300000,Joey,"All right, congratulations you lucky bastard!",joy,0400010,,,,,,,,,,,,,,,,,,,,,,,,
Joey,"Come on, Lydia, you can do it.",neutral,3200000,Joey,Push!,joy,1300010,Joey,"Push 'em out, push 'em out, harder, harder.",joy,1300100,Joey,"Push 'em out, push 'em out, way out!",joy,1300100,Joey,"Let's get that ball and really move, hey, hey, ho, ho.",joy,1300100,Joey,"Let's  I was justyeah, right.",joy,1300100,Joey,Push!,joy,1300100,Joey,Push!,joy,1300100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,Okay.,neutral,5000000,Rachel,"Ross, didn't you say that there was an elevator in here?",neutral,3000020,Ross,"Uhh, yes I did but there isn't. Okay, here we go.",non-neutral,2001020,Ross,"Okay, go left. Left! Left!",surprise,0001130,Rachel,"Okay, y'know what? There is no more left, left!",anger,2000300,Ross,"Oh okay, lift it straight up over your head!",non-neutral,2100110,Ross,Straight up over your head!,non-neutral,1200200,Ross,You can do it!,joy,0300110,Ross,You can do it!,joy,0300110,Ross,Okay.,neutral,5000000,Ross,You got it?,neutral,3000110,Steve,"Oh, okay, I get it.",neutral,3000110,Ross,"No wait, look. Look! I'm sorry, it's just I've never even",fear,0003020,Steve,Howard's the,neutral,5000000,Ross,"Yes but too me he's just, man.",neutral,4010000,Steve,"Okay, fine, whatever. Welcome to the building.",non-neutral,2010200,Ross,"Ugh, can you believe that guy!",disgust,0000203,Phoebe,Yeah. I really like his glasses.,neutral,3200000,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,Ohh!,surprise,0000050,Monica,What?,neutral,5000000,Phoebe,It kicked! I think the baby kicked!,surprise,0100040,Monica,Oh my God!,surprise,0000050,Phoebe,"Oh no wait, oh no, the elastic on my underwear busted.",neutral,3010010,Joey,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,0004010,Monica,"Oh wait, Joey, you cant go like that! You stink!",disgust,0000014,Joey,"Look, I know I feel asleep before I could shower and now I dont have time!",non-neutral,1002200,Joey,"Theyre just ten blocks away, if I run, I can make it.",neutral,3001010,Chandler,Youre coming on to the entire room!  Im Chandler.,non-neutral,1000022,Chandler,Hi.,neutral,4000001,Marjorie,Hi.,neutral,5000000,Chandler,You mind if I,neutral,5000000,Marjorie,"No, please.",neutral,5000000,Chandler,"So uh, what are you in for?",neutral,4010000,Marjorie,I talk in my sleep.,neutral,5000000,Chandler,"What a coincidence, I listen in my sleep.",neutral,3000020,Joey,So why dont you give me your number?,neutral,4000010,,,,,,,,,,,,,,,,,,,,,,,,
Joey,Previously on Friends.,neutral,5000000,Monica,I dont know exactly. Its-its sorta like wrestling.,neutral,4100000,Phoebe,Oh?!,surprise,0100040,Monica,"Yeah, but without the costumes.",neutral,5000000,Phoebe,Oh.,neutral,4000010,Joey,"And its not fake, its totally brutal.",neutral,5000000,Chandler,"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,5000000,Monica,"So you can like, bite, and pull peoples hair and stuff?",surprise,1001030,Ross,"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,5000000,Monica,Whats fish hooking?,surprise,1001030,Ross,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,3000011,Joey,"What? My hands are totally clean, I just gave the duck a bath.",non-neutral,2000021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.",non-neutral,1200002,Chandler,"Well, that makes me feel so good.",joy,1400000,Jade,It was just so awkward and bumpy.,neutral,3000002,Ross,Bumpy?,surprise,2000030,Chandler,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,4000010,Chandler,And uh maybe you have to get used to it.,neutral,5000000,Jade,"Well there really wasn't much time to get used to it, you know what I mean?",non-neutral,2000102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,non-neutral,1101020,Monica,"Oh well, its not so bad.",neutral,4010000,Fireman #1,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",sadness,1030001,Phoebe,Oh!,surprise,0000050,Rachel,My God!,surprise,0000041,Joey,"Hey buddy, do you think I can borrow your uniform this Thursday?",neutral,5000000,Fireman #1,Excuse me?,surprise,1000031,Monica,Joey! Hes working!  You would look,non-neutral,2000012,Joey,"Oh, how bad is it?",non-neutral,1002011,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",sadness,0030002,Chandler,Hows your room Rach?,neutral,4001000,Rachel,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,sadness,0050000,Monica,Isnt that mine?,neutral,3000020,Rachel,Fine! Im sorry for your loss!,non-neutral,0011210,Fireman #1,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,5000000,Rachel,"Wow! Oh-okay, look pal, I am",non-neutral,1000121,Monica,"Yes, they can stay with us.",neutral,5000000,Chandler,Have you figured out what started the fire Mr. Fireman?,neutral,3000011,Joey,Theres just so much pressure.,non-neutral,2020100,Joey,"I mean no offense, but what you guys do is very different.",neutral,3000002,Joey,I dont know if youd understand.,neutral,4010000,Ross,"Yeah, none of us have to deal with pressure at our jobs.",neutral,3000101,,,,,,,,
Rachel,"Well Phoebe, we gotta do something!",non-neutral,0102011,Rachel,"Well, yknow.",neutral,5000000,Rachel,I mean theres no way Joeys gonna make it in time.,fear,2003000,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral,4001000,Phoebe,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,neutral,3020000,Rachel,Okay.,neutral,5000000,Phoebe,Okay.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",non-neutral,1000211,Monica,"Ross, we can handle this.",neutral,5000000,Ross,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",sadness,0030101,Ross,"I mean, enough of the silliness!",anger,0000401,Chandler,"Well, why dont you tell her to stop being silly!",anger,0000410,Ross,Okay-okay!,non-neutral,1001021,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",non-neutral,2011010,Ross,Do you really want to throw that all away over a room?,non-neutral,2011010,Ross,That is so silly.,non-neutral,2010002,Ross,"Now wh-what is more important, love or silliness?",neutral,3020000,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love.",neutral,3110000,Monica,Love is the best medicine.,joy,1310000,Chandler,Thats laughter.,non-neutral,2200001,Monica,Why do you do it?,neutral,3010010,Chandler,I dont know.,neutral,3010010,Ross,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,3100010,Chandler,"Yeah, I do.",neutral,4100000,Ross,"And Mon, you wanna live with Chandler, dont ya?",neutral,3200000,Monica,Yes.,neutral,4100000,Ross,Good! A verbal contract is binding in the state of New York!,joy,0500000,,,,,,,,,,,,,,,,
Roger,Oh.,neutral,3000020,Phoebe,"But I don't. Me, Phoebe.",neutral,5000000,Roger,"Well, I'm not I'm not at all surprised they feel that way.",neutral,5000000,Phoebe,"You're not? See, that's why you're so great!",surprise,0200030,Roger,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,3000002,Roger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",non-neutral,1100102,Roger,Define me!,non-neutral,1000202,Roger,"Love me, I need love!",non-neutral,2010002,Roger,'.,neutral,4000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
